CSV Report,juices full conc.csv
Worksheet Type,Scan

METHOD
X mode,nm
Y mode,Abs
Collect mode,Scan
Scan range start (nm),800.00
Scan range stop (nm),200.00
Data Interval (nm),1.00
Scan rate (nm/min),3000
Averaging Time (s),.02
Spectral Bandwidth (nm),2
Detector module,Multicell Peltier UV-Vis
Baseline,Off
Experiment Zones,1


SAMPLES
Name,apple,,orange,,pineapple,,cranberry,,blackcurrent,
,280,4.5309088456708,280,5.1619975378685,280,4.82317732276186,280,4.85354579214011,280,4.91378053787046
,279,4.61431906787658,279,5.30519141424399,279,5.5744979886295,279,5.27609652028407,279,4.99359159573043
,278,4.58775042275912,278,5.23389167852082,278,5.24901871585748,278,5.16726690604455,278,4.91107682244688
,277,4.52047475439744,277,10,277,5.07085243884773,277,5.22533672630761,277,5.04265576105334
,276,4.71879944810333,276,10,276,10,276,5.3730414148736,276,5.88375223854632
,275,4.84911510410972,275,10,275,5.2279187781857,275,5.19532462987086,275,5.2050741958602
,274,4.84756842953705,274,5.74370240583985,274,5.16912494064405,274,5.12314536297333,274,5.28330790713249
,273,4.8699684875255,273,5.75083730748807,273,5.14994243695018,273,5.23923265409549,273,5.31375166003771
,272,4.81844910731103,272,5.20997855603705,272,5.27863705262414,272,5.32805025864988,272,6.01090564492052
,271,4.98944866073735,271,10,271,5.4477902469132,271,5.08856999599159,271,5.2919584404032
,270,4.79309128749429,270,5.65160147985036,270,5.29919010304642,270,5.3591236468537,270,6.79472017269984
,269,4.93810855645384,269,5.48034966662526,269,4.99141189504645,269,10,269,10
,268,4.84721906489741,268,5.73693716927766,268,5.84552533259199,268,5.17387461259616,268,5.08446247799684
,267,4.86383393253911,267,5.72696845750843,267,10,267,5.07403207120241,267,5.25168599102358
,266,4.87386550443398,266,5.39240071704443,266,6.40540988192463,266,5.19976182724281,266,5.44340293331883
,265,4.83958918564262,265,6.38793782412834,265,5.02300763330788,265,5.3504020010098,265,6.02425549543038
,264,4.89273781586953,264,5.41402734575579,264,6.10816183938304,264,5.14868074148995,264,5.42826462869618
,263,4.75619430942251,263,10,263,5.55188588811601,263,5.28286890772472,263,5.49853875329197
,262,4.94861177067857,262,5.5579387294896,262,5.59268210249748,262,5.19873962045141,262,5.67619751209104
,261,4.8811110714361,261,5.42935593628165,261,5.34400318792861,261,4.99581530751856,261,5.33417268761458
,260,4.86785356904882,260,5.72024168593929,260,5.90188947168771,260,5.26546529654106,260,5.11173527677418
,259,4.74485051394036,259,5.28833881725362,259,5.89599669779261,259,5.13807260041209,259,5.52671848486046
,258,4.802133001342,258,5.41037323462701,258,5.9603572381223,258,5.32518103233791,258,5.28854083647249
,257,4.78144898026014,257,5.30722734370853,257,5.98499975146437,257,5.16873749864149,257,5.1788162657773
,256,4.89094411139646,256,5.34870537497431,256,5.41699887193968,256,5.12181935075402,256,10
,255,4.99765549743923,255,5.22199302777855,255,10,255,5.28813393952667,255,5.22582047792152
,254,4.98831089980047,254,5.88199489694698,254,10,254,5.07561838979367,254,5.27375708681454
,253,4.85356439944681,253,10,253,5.58021415700057,253,5.16689706902747,253,5.210723980038
,252,4.81605069459739,252,5.62430701085714,252,5.26446138780269,252,5.04596282999561,252,5.14238011943835
,251,4.73714937409425,251,10,251,5.65300654264207,251,5.17710707400945,251,5.59897216255932
,250,4.81665003474435,250,5.54779050572046,250,5.7046365848526,250,5.00668475042983,250,5.32468953131867
,249,4.65366026563554,249,5.50490279682695,249,5.3135446838234,249,5.26617255453257,249,5.37766483147189
,248,4.69787877013372,248,7.3834906918689,248,6.30396681861513,248,5.35369730728177,248,5.46975185352383
,247,4.6890908165968,247,6.15115653429393,247,6.32850536166197,247,5.79400466234822,247,5.10158029843589
,246,4.68977553393999,246,5.93397272297489,246,5.40843241308944,246,5.14410815446202,246,5.19422207695523
,245,4.64724397969023,245,6.96816119425796,245,5.4680775903339,245,4.96136155590824,245,5.2610652734484
,244,4.66208522273644,244,5.64320036704196,244,5.80281570779859,244,5.01591797106819,244,5.4954997338913
,243,4.65259404200583,243,5.64249062563144,243,5.57205484369646,243,5.01489226587026,243,5.14812693680054
,242,4.69526217355766,242,5.84174723915594,242,5.54152404811364,242,5.08956937924636,242,5.08027111699465
,241,4.61671714034752,241,5.84680590361795,241,6.8733583588529,241,5.06809086980078,241,5.39771156899412
,240,4.73840523409875,240,5.35141709904126,240,6.15694483562974,240,5.39236445018006,240,5.45154665700098
,239,4.61076660965486,239,5.71941716549711,239,5.41898295322086,239,5.01566433758815,239,5.28125344297681
,238,4.65482240912907,238,10,238,5.22988919748298,238,5.26268377730085,238,5.23641992442232
,237,4.84899526382408,237,10,237,5.25394134948616,237,5.28282928582721,237,5.23224666225648
,236,4.67515704802926,236,5.46544684263606,236,5.6165103587655,236,5.10704495732453,236,5.05134998369449
,235,4.75763678816573,235,5.52200122839298,235,5.37045533159102,235,5.25364407275777,235,5.31297736744217
,234,4.73544771515445,234,10,234,5.20578107531806,234,5.04662582528938,234,5.25579470849769
,233,4.68917982289298,233,10,233,5.53403738994909,233,5.06203000837958,233,5.30002994200897
,232,4.90139375812187,232,6.1869076034388,232,5.16649088991547,232,5.28860470407018,232,5.70114824139992
,231,4.82715104102771,231,5.76818740774686,231,5.35583165228334,231,5.30900962965564,231,5.04923789095924
,230,4.92406248665245,230,5.62130683237623,230,5.78305862064859,230,5.48073140493621,230,5.86954195883054
,229,4.93248150769686,229,6.32467697146576,229,5.89457027655365,229,5.12326406926922,229,5.38229865651417
,228,4.93311773340313,228,5.35673859054417,228,5.53530153888973,228,5.20920093442588,228,5.65679259944622
,227,5.0816113769862,227,7.33014700892998,227,5.25414964588887,227,5.3023934330767,227,6.16090344542796
,226,5.00603482850688,226,6.21398596922639,226,5.89349819496961,226,5.18367730755107,226,5.81870725681594
,225,4.80047669562244,225,5.17126262881654,225,5.56272939858368,225,5.24463811998536,225,5.57734709749315
,224,5.10724342005627,224,5.46181373410911,224,5.27727952485311,224,5.26298499287993,224,5.89509404904358
,223,5.04767886179085,223,10,223,5.3470864044771,223,5.25211220564621,223,5.13021485087751
,222,5.16459478758147,222,10,222,10,222,10,222,6.1863934575677
,221,4.81154024976219,221,10,221,10,221,5.14936002901986,221,5.48815347056185
,220,4.80405200962432,220,5.79878658746697,220,4.94426358295664,220,5.57194825176575,220,10
,219,5.4087279569023,219,10,219,5.51854547405357,219,10,219,10
,218,5.08303726583248,218,10,218,5.71990187668002,218,5.50838524273223,218,4.98724859852573
,217,4.79845655289898,217,5.03908419774688,217,5.12768632379224,217,10,217,10
,216,5.00026825151308,216,10,216,10,216,4.77724337394823,216,10
,215,5.94458653802528,215,10,215,10,215,10,215,5.8339737949975
,214,4.86207156406895,214,5.75266581442098,214,5.92719730566002,214,4.83204403092472,214,4.95607421877834
,213,4.80506172501465,213,10,213,5.09417392508915,213,10,213,4.64085538740614
,212,10,212,10,212,10,212,5.57489467036267,212,4.61414712454582
,211,4.85304963771453,211,10,211,4.99179354701858,211,5.6442497904555,211,5.17826511949665
,210,4.75849960660132,210,5.79216842937559,210,10,210,5.02313771888363,210,4.63473871194891
,209,4.73527479345208,209,5.03274380487662,209,10,209,5.60648293634967,209,5.37077574516821
,208,6.65524886800343,208,10,208,10,208,10,208,10
,207,5.12234890867319,207,10,207,5.12076008170198,207,5.39887387726505,207,10
,206,4.66462994965536,206,4.93902166136804,206,10,206,10,206,5.25775167375726
,205,5.13759181817097,205,5.02072463942911,205,4.78140642826884,205,10,205,5.47755712707047
,204,4.25180406733827,204,10,204,10,204,4.94736334315225,204,10
,203,4.87918577538573,203,5.08256585988292,203,5.00497112149714,203,5.70551786565969,203,4.54956170121947
,202,6.40334156595816,202,10,202,10,202,4.66287578012371,202,4.85565081596873
,201,4.09492394843224,201,10,201,4.98782220728615,201,4.20058893859168,201,4.93465408872094
,200,4.39281889187182,200,10,200,10,200,10,200,10

